"filename", "language", "Java", "Batch", "Markdown", "comment", "blank", "total"
"f:\GitHub Repositories\JavaButBetter\README.md", "Markdown", 0, 0, -1, 0, -2, -3
"f:\GitHub Repositories\JavaButBetter\TODO.md", "Markdown", 0, 0, -65, 0, -8, -73
"f:\GitHub Repositories\JavaButBetter\build.bat", "Batch", 0, -17, 0, -5, -7, -29
"f:\GitHub Repositories\JavaButBetter\compiler\AccessMod.class", "Java", -15, 0, 0, 0, 0, -15
"f:\GitHub Repositories\JavaButBetter\compiler\AccessMod.java", "Java", -9, 0, 0, 0, -3, -12
"f:\GitHub Repositories\JavaButBetter\compiler\Alias.class", "Java", -10, 0, 0, 0, 0, -10
"f:\GitHub Repositories\JavaButBetter\compiler\Alias.java", "Java", -14, 0, 0, 0, -3, -17
"f:\GitHub Repositories\JavaButBetter\compiler\Class.class", "Java", -17, 0, 0, -6, 0, -23
"f:\GitHub Repositories\JavaButBetter\compiler\Class.java", "Java", -25, 0, 0, 0, -3, -28
"f:\GitHub Repositories\JavaButBetter\compiler\CompResult.class", "Java", -26, 0, 0, 0, -1, -27
"f:\GitHub Repositories\JavaButBetter\compiler\CompResult.java", "Java", -31, 0, 0, 0, -3, -34
"f:\GitHub Repositories\JavaButBetter\compiler\Compiler.class", "Java", -154, 0, 0, -173, -2, -329
"f:\GitHub Repositories\JavaButBetter\compiler\Compiler.java", "Java", -879, 0, 0, 0, -11, -890
"f:\GitHub Repositories\JavaButBetter\compiler\Extensions.class", "Java", -43, 0, 0, 0, 0, -43
"f:\GitHub Repositories\JavaButBetter\compiler\Extensions.java", "Java", -149, 0, 0, 0, -3, -152
"f:\GitHub Repositories\JavaButBetter\compiler\JavaBB.class", "Java", -429, 0, 0, -41, -133, -603
"f:\GitHub Repositories\JavaButBetter\compiler\JavaBB.java", "Java", -414, 0, 0, -42, -134, -590
"f:\GitHub Repositories\JavaButBetter\compiler\LangUtil$DoubleRange.class", "Java", -18, 0, 0, 0, 0, -18
"f:\GitHub Repositories\JavaButBetter\compiler\LangUtil$IntRange.class", "Java", -17, 0, 0, 0, 0, -17
"f:\GitHub Repositories\JavaButBetter\compiler\LangUtil$IteratorToIterable.class", "Java", -10, 0, 0, 0, 0, -10
"f:\GitHub Repositories\JavaButBetter\compiler\LangUtil$LongRange.class", "Java", -16, 0, 0, 0, 0, -16
"f:\GitHub Repositories\JavaButBetter\compiler\LangUtil.class", "Java", -95, 0, 0, 0, 0, -95
"f:\GitHub Repositories\JavaButBetter\compiler\LangUtil.java", "Java", -289, 0, 0, 0, -25, -314
"f:\GitHub Repositories\JavaButBetter\compiler\MethodAccess.class", "Java", -18, 0, 0, 0, 0, -18
"f:\GitHub Repositories\JavaButBetter\compiler\MethodAccess.java", "Java", -26, 0, 0, 0, -3, -29
"f:\GitHub Repositories\JavaButBetter\compiler\Null.class", "Java", -6, 0, 0, 0, 0, -6
"f:\GitHub Repositories\JavaButBetter\compiler\Options.class", "Java", -21, 0, 0, 0, 0, -21
"f:\GitHub Repositories\JavaButBetter\compiler\Options.java", "Java", -23, 0, 0, 0, -3, -26
"f:\GitHub Repositories\JavaButBetter\compiler\Parser.class", "Java", -46, 0, 0, 0, 0, -46
"f:\GitHub Repositories\JavaButBetter\compiler\Parser.java", "Java", -90, 0, 0, 0, -3, -93
"f:\GitHub Repositories\JavaButBetter\compiler\Precompiler.class", "Java", -45, 0, 0, 0, 0, -45
"f:\GitHub Repositories\JavaButBetter\compiler\Precompiler.java", "Java", -59, 0, 0, 0, -3, -62
"f:\GitHub Repositories\JavaButBetter\compiler\RegexRule.class", "Java", -21, 0, 0, 0, 0, -21
"f:\GitHub Repositories\JavaButBetter\compiler\RegexRule.java", "Java", -21, 0, 0, 0, -3, -24
"f:\GitHub Repositories\JavaButBetter\compiler\StringParser.class", "Java", -39, 0, 0, 0, 0, -39
"f:\GitHub Repositories\JavaButBetter\compiler\StringParser.java", "Java", -56, 0, 0, 0, -3, -59
"f:\GitHub Repositories\JavaButBetter\compiler\Token$Type.class", "Java", -29, 0, 0, 0, 0, -29
"f:\GitHub Repositories\JavaButBetter\compiler\Token.class", "Java", -118, 0, 0, -8, 0, -126
"f:\GitHub Repositories\JavaButBetter\compiler\Token.java", "Java", -266, 0, 0, 0, -3, -269
"f:\GitHub Repositories\JavaButBetter\compiler\Tokeniser$CharType.class", "Java", -16, 0, 0, 0, 0, -16
"f:\GitHub Repositories\JavaButBetter\compiler\Tokeniser.class", "Java", -432, 0, 0, 0, -1, -433
"f:\GitHub Repositories\JavaButBetter\compiler\Tokeniser.java", "Java", -236, 0, 0, 0, -4, -240
"f:\GitHub Repositories\JavaButBetter\compiler\Util.java", "Java", -49, 0, 0, 0, -3, -52
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.0.1_java\AccessMod.java", "Java", -6, 0, 0, 0, -1, -7
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.0.1_java\CompResult.java", "Java", -41, 0, 0, -4, -12, -57
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.0.1_java\Compiler.java", "Java", -405, 0, 0, -76, -122, -603
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.0.1_java\JavaBB.java", "Java", -67, 0, 0, -9, -28, -104
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.0.1_java\LangUtil.java", "Java", -47, 0, 0, 0, -2, -49
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.0.1_java\MethodAccess.java", "Java", -29, 0, 0, 0, -7, -36
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.0.1_java\Options.java", "Java", -19, 0, 0, 0, -5, -24
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.0.1_java\StringParser.java", "Java", -17, 0, 0, 0, -3, -20
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.0.1_java\Token.java", "Java", -182, 0, 0, -3, -14, -199
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.0.1_java\Tokeniser.java", "Java", -198, 0, 0, -24, -36, -258
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.0.1_java\Util.java", "Java", -49, 0, 0, 0, -13, -62
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.0_java\AccessMod.java", "Java", -6, 0, 0, 0, -1, -7
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.0_java\CompResult.java", "Java", -41, 0, 0, -4, -12, -57
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.0_java\Compiler.java", "Java", -505, 0, 0, -114, -156, -775
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.0_java\JavaBB.java", "Java", -84, 0, 0, -13, -34, -131
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.0_java\LangUtil.java", "Java", -47, 0, 0, 0, -2, -49
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.0_java\MethodAccess.java", "Java", -29, 0, 0, 0, -7, -36
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.0_java\Options.java", "Java", -19, 0, 0, 0, -5, -24
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.0_java\StringParser.java", "Java", -17, 0, 0, 0, -3, -20
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.0_java\Token.java", "Java", -194, 0, 0, -3, -13, -210
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.0_java\Tokeniser.java", "Java", -203, 0, 0, -25, -37, -265
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.0_java\Util.java", "Java", -49, 0, 0, 0, -13, -62
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.5_java\AccessMod.java", "Java", -6, 0, 0, 0, -1, -7
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.5_java\CompResult.java", "Java", -41, 0, 0, -4, -12, -57
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.5_java\Compiler.java", "Java", -511, 0, 0, -116, -156, -783
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.5_java\JavaBB.java", "Java", -84, 0, 0, -13, -34, -131
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.5_java\MethodAccess.java", "Java", -29, 0, 0, 0, -7, -36
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.5_java\Options.java", "Java", -19, 0, 0, 0, -5, -24
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.5_java\StringParser.java", "Java", -41, 0, 0, -9, -8, -58
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.5_java\Token.java", "Java", -195, 0, 0, -3, -13, -211
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.5_java\Tokeniser.java", "Java", -207, 0, 0, -25, -37, -269
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.5_java\Util.java", "Java", -49, 0, 0, 0, -13, -62
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.1\src_out\AccessMod.java", "Java", -8, 0, 0, 0, -3, -11
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.1\src_out\CompResult.java", "Java", -40, 0, 0, 0, -3, -43
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.1\src_out\Compiler.java", "Java", -515, 0, 0, 0, -9, -524
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.1\src_out\JavaBB.java", "Java", -93, 0, 0, -1, -24, -118
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.1\src_out\LangUtil.java", "Java", -71, 0, 0, 0, -4, -75
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.1\src_out\MethodAccess.java", "Java", -25, 0, 0, 0, -3, -28
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.1\src_out\Options.java", "Java", -23, 0, 0, 0, -3, -26
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.1\src_out\StringParser.java", "Java", -44, 0, 0, 0, -3, -47
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.1\src_out\Token.java", "Java", -238, 0, 0, 0, -3, -241
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.1\src_out\Tokeniser.java", "Java", -194, 0, 0, 0, -4, -198
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.1\src_out\Util.java", "Java", -49, 0, 0, 0, -3, -52
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\AccessMod.java", "Java", -8, 0, 0, 0, -3, -11
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\Alias.java", "Java", -12, 0, 0, 0, -3, -15
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\CompResult.java", "Java", -40, 0, 0, 0, -3, -43
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\Compiler.java", "Java", -535, 0, 0, 0, -9, -544
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\JavaBB.java", "Java", -74, 0, 0, -17, -24, -115
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\LangUtil.java", "Java", -71, 0, 0, 0, -4, -75
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\MethodAccess.java", "Java", -25, 0, 0, 0, -3, -28
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\Options.java", "Java", -23, 0, 0, 0, -3, -26
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\Parser.java", "Java", -143, 0, 0, 0, -3, -146
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\StringParser.java", "Java", -44, 0, 0, 0, -3, -47
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\Token.java", "Java", -230, 0, 0, 0, -3, -233
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\Tokeniser.java", "Java", -219, 0, 0, 0, -4, -223
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\Util.java", "Java", -49, 0, 0, 0, -3, -52
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\AccessMod.java", "Java", -9, 0, 0, 0, -3, -12
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\Alias.java", "Java", -12, 0, 0, 0, -3, -15
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\CompResult.java", "Java", -40, 0, 0, 0, -3, -43
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\Compiler.java", "Java", -546, 0, 0, 0, -11, -557
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\JavaBB.java", "Java", -81, 0, 0, -18, -24, -123
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\LangUtil.java", "Java", -55, 0, 0, 0, -3, -58
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\MethodAccess.java", "Java", -26, 0, 0, 0, -3, -29
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\Options.java", "Java", -23, 0, 0, 0, -3, -26
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\Parser.java", "Java", -83, 0, 0, 0, -3, -86
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\StringParser.java", "Java", -44, 0, 0, 0, -3, -47
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\Token.java", "Java", -238, 0, 0, 0, -3, -241
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\Tokeniser.java", "Java", -219, 0, 0, 0, -4, -223
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\Util.java", "Java", -49, 0, 0, 0, -3, -52
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\AccessMod.java", "Java", -9, 0, 0, 0, -3, -12
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\Alias.java", "Java", -12, 0, 0, 0, -3, -15
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\CompResult.java", "Java", -40, 0, 0, 0, -3, -43
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\Compiler.java", "Java", -548, 0, 0, 0, -11, -559
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\JavaBB.java", "Java", -81, 0, 0, -18, -24, -123
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\LangUtil.java", "Java", -55, 0, 0, 0, -3, -58
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\MethodAccess.java", "Java", -26, 0, 0, 0, -3, -29
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\Options.java", "Java", -23, 0, 0, 0, -3, -26
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\Parser.java", "Java", -83, 0, 0, 0, -3, -86
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\StringParser.java", "Java", -44, 0, 0, 0, -3, -47
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\Token.java", "Java", -242, 0, 0, 0, -3, -245
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\Tokeniser.java", "Java", -219, 0, 0, 0, -4, -223
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\Util.java", "Java", -49, 0, 0, 0, -3, -52
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2\AccessMod.java", "Java", -8, 0, 0, 0, -3, -11
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2\CompResult.java", "Java", -40, 0, 0, 0, -3, -43
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2\Compiler.java", "Java", -515, 0, 0, 0, -9, -524
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2\JavaBB.java", "Java", -93, 0, 0, -1, -24, -118
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2\LangUtil.java", "Java", -71, 0, 0, 0, -4, -75
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2\MethodAccess.java", "Java", -25, 0, 0, 0, -3, -28
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2\Options.java", "Java", -23, 0, 0, 0, -3, -26
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2\StringParser.java", "Java", -17, 0, 0, 0, -3, -20
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2\Token.java", "Java", -238, 0, 0, 0, -3, -241
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2\Tokeniser.java", "Java", -194, 0, 0, 0, -4, -198
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2\Util.java", "Java", -49, 0, 0, 0, -3, -52
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\AccessMod.java", "Java", -9, 0, 0, 0, -3, -12
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\Alias.java", "Java", -14, 0, 0, 0, -3, -17
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\CompResult.java", "Java", -40, 0, 0, 0, -3, -43
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\Compiler.java", "Java", -619, 0, 0, 0, -9, -628
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\Extensions.java", "Java", -34, 0, 0, 0, -3, -37
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\JavaBB.java", "Java", -126, 0, 0, -23, -39, -188
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\LangUtil.java", "Java", -55, 0, 0, 0, -3, -58
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\MethodAccess.java", "Java", -26, 0, 0, 0, -3, -29
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\Options.java", "Java", -23, 0, 0, 0, -3, -26
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\Parser.java", "Java", -90, 0, 0, 0, -3, -93
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\StringParser.java", "Java", -44, 0, 0, 0, -3, -47
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\Token.java", "Java", -238, 0, 0, 0, -3, -241
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\Tokeniser.java", "Java", -219, 0, 0, 0, -4, -223
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\Util.java", "Java", -49, 0, 0, 0, -3, -52
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\AccessMod.java", "Java", -9, 0, 0, 0, -3, -12
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\Alias.java", "Java", -14, 0, 0, 0, -3, -17
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\CompResult.java", "Java", -40, 0, 0, 0, -3, -43
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\Compiler.java", "Java", -660, 0, 0, 0, -9, -669
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\Extensions.java", "Java", -45, 0, 0, 0, -3, -48
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\JavaBB.java", "Java", -252, 0, 0, -22, -72, -346
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\LangUtil.java", "Java", -190, 0, 0, 0, -24, -214
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\MethodAccess.java", "Java", -26, 0, 0, 0, -3, -29
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\Options.java", "Java", -23, 0, 0, 0, -3, -26
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\Parser.java", "Java", -90, 0, 0, 0, -3, -93
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\StringParser.java", "Java", -44, 0, 0, 0, -3, -47
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\Token.java", "Java", -250, 0, 0, 0, -3, -253
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\Tokeniser.java", "Java", -227, 0, 0, 0, -4, -231
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\Util.java", "Java", -49, 0, 0, 0, -3, -52
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\AccessMod.java", "Java", -9, 0, 0, 0, -3, -12
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\Alias.java", "Java", -14, 0, 0, 0, -3, -17
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\CompResult.java", "Java", -40, 0, 0, 0, -3, -43
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\Compiler.java", "Java", -720, 0, 0, 0, -9, -729
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\Extensions.java", "Java", -57, 0, 0, 0, -3, -60
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\JavaBB.java", "Java", -306, 0, 0, -27, -92, -425
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\LangUtil.java", "Java", -252, 0, 0, 0, -24, -276
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\MethodAccess.java", "Java", -26, 0, 0, 0, -3, -29
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\Options.java", "Java", -23, 0, 0, 0, -3, -26
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\Parser.java", "Java", -90, 0, 0, 0, -3, -93
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\StringParser.java", "Java", -44, 0, 0, 0, -3, -47
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\Token.java", "Java", -250, 0, 0, 0, -3, -253
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\Tokeniser.java", "Java", -230, 0, 0, 0, -4, -234
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\Util.java", "Java", -49, 0, 0, 0, -3, -52
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.4\src_out\AccessMod.java", "Java", -9, 0, 0, 0, -3, -12
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.4\src_out\Alias.java", "Java", -14, 0, 0, 0, -3, -17
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.4\src_out\CompResult.java", "Java", -40, 0, 0, 0, -3, -43
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.4\src_out\Compiler.java", "Java", -730, 0, 0, 0, -10, -740
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.4\src_out\Extensions.java", "Java", -57, 0, 0, 0, -3, -60
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.4\src_out\JavaBB.java", "Java", -318, 0, 0, -28, -97, -443
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.4\src_out\LangUtil.java", "Java", -270, 0, 0, 0, -25, -295
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.4\src_out\MethodAccess.java", "Java", -26, 0, 0, 0, -3, -29
